; CNC_E02 ; 2026-01-22-T13-09PM ; "Carved in square."

G21 ; set mm
G90 ; absolute positioning
G17 ; XY plane
G54 ; work offset G54

G0 Z15 ; safe Z
G0 X0 Y0 ; start XY ; (0,0)

; outer big square

G0 Z2 ; approach

G1 Z-1 ; 1st cutting depth, (0,0)
G1 X100 ; (1,0)
G1 Y100 ; (1,1)
G1 X0 ; (0,1)
G1 Z-2 ; 2nd cutting depth, (0,1)
G1 Y0 ; (0,0)
G1 X100 ; (1,0)
G1 Y100 ; (1,1)
G1 Z-3 ; 3rd cutting depth, (1,1)
G1 X0 ; (0,1)
G1 Y0 ; (0,0)
G1 X100 ; (1,0)
G1 Z-4 ; 4th cutting depth, (1,0)
G1 Y100 ; (1,1)
G1 X0 ; (0,1)
G1 Y0 ; (0,0)
G1 Z-5 ; 5th cutting depth, (0,0)
G1 X100 ; (1,0)
G1 Y100 ; (1,1)
G1 X0 ; (0,1)
G1 Z-6 ; 6th cutting depth, (0,1)
G1 Y0 ; (0,0)
G1 X100 ; (1,0)
G1 Y100 ; (1,1)
G1 Z-7 ; 7th cutting depth, (1,1)
G1 X0 ; (0,1)
G1 Y0 ; (0,0)
G1 X100 ; (1,0)
G1 Z-8 ; 8th cutting depth, (1,0)
G1 Y100 ; (1,1)
G1 X0 ; (0,1)
G1 Y0 ; (0,0)
G1 Z-9 ; 9th cutting depth, (0,0)
G1 X100 ; (1,0)
G1 Y100 ; (1,1)
G1 X0 ; (0,1)
G1 Z-10 ; 10th cutting depth, (0,1)
G1 Y0 ; (0,0)
G1 X100 ; (1,0)
G1 Y100 ; (1,1)
; smaller cube carved in
G1 Z-11 ; 11th cutting depth, (1,1)
G1 X0 ; (0,1)
G1 Y0 ; (0,0)
G1 X100 ; (1,0)
G1 Z-12 ; 12th cutting depth, (1,0)
G1 Y100 ; (1,1)
G1 X0 ; (0,1)
G1 Y0 ; (0,0)
G1 Z-13 ; 13th cutting depth, (0,0)
G1 X100 ; (1,0)
G1 Y100 ; (1,1)
G1 X0 ; (0,1)
G1 Z-14 ; 14nd cutting depth, (0,1)
G1 Y0 ; (0,0)
G1 X100 ; (1,0)
G1 Y100 ; (1,1)
G1 Z-15 ; 15rd cutting depth, (1,1)
G1 X0 ; (0,1)
G1 Y0 ; (0,0)
G1 X100 ; (1,0)
G1 Z-16 ; 16th cutting depth, (1,0)
G1 Y100 ; (1,1)
G1 X0 ; (0,1)
G1 Y0 ; (0,0)
G1 Z-17 ; 17th cutting depth, (0,0)
G1 X100 ; (1,0)
G1 Y100 ; (1,1)
G1 X0 ; (0,1)
G1 Z-18 ; 18th cutting depth, (0,1)
G1 Y0 ; (0,0)
G1 X100 ; (1,0)
G1 Y100 ; (1,1)
G1 Z-19 ; 19th cutting depth, (1,1)
G1 X0 ; (0,1)
G1 Y0 ; (0,0)
G1 X100 ; (1,0)
G1 Z-20 ; 20th cutting depth, (1,0)
G1 Y100 ; (1,1)
G1 X0 ; (0,1)
G1 Y0 ; (0,0)

; smaller square carved in

G0 Z-15 ; safe Z
G0 X25 Y25 ; start XY ; (0,0)

G0 Z-18 ; approach

G1 Z-21 ; 21st cutting depth, (0,0)
G1 X50 ; (1,0)
G1 Y50 ; (1,1)
G1 X25 ; (0,1)
G1 Z-22 ; 22nd cutting depth, (0,1)
G1 Y25 ; (0,0)
G1 X50 ; (1,0)
G1 Y50 ; (1,1)
G1 Z-23 ; 23rd cutting depth, (1,1)
G1 X25 ; (0,1)
G1 Y25 ; (0,0)
G1 X50 ; (1,0)
G1 Z-24 ; 24th cutting depth, (1,0)
G1 Y50 ; (1,1)
G1 X25 ; (0,1)
G1 Y25 ; (0,0)
G1 Z-25 ; 25ht cutting depth, (0,0)
G1 X50 ; (1,0)
G1 Y50 ; (1,1)
G1 X25 ; (0,1)
G1 Z-26 ; 26th cutting depth, (0,1)
G1 Y25 ; (0,0)
G1 X50 ; (1,0)
G1 Y50 ; (1,1)
G1 Z-27 ; 27th cutting depth, (1,1)
G1 X25 ; (0,1)
G1 Y25 ; (0,0)
G1 X50 ; (1,0)
G1 Z-28 ; 28th cutting depth, (1,0)
G1 Y50 ; (1,1)
G1 X25 ; (0,1)
G1 Y25 ; (0,0)
G1 Z-29 ; 29th cutting depth, (0,0)
G1 X50 ; (1,0)
G1 Y50 ; (1,1)
G1 X25 ; (0,1)
G1 Z-30 ; 30th cutting depth, (0,1)
G1 Y25 ; (0,0)
G1 X50 ; (1,0)
G1 Y50 ; (1,1)
G1 Z-31 ; 31st cutting depth, (1,1)
G1 X25 ; (0,1)
G1 Y25 ; (0,0)
G1 X50 ; (1,0)
G1 Z-32 ; 32nd cutting depth, (1,0)
G1 Y50 ; (1,1)
G1 X25 ; (0,1)
G1 Y25 ; (0,0)
G1 Z-33 ; 33rd cutting depth, (0,0)
G1 X50 ; (1,0)
G1 Y50 ; (1,1)
G1 X25 ; (0,1)
G1 Z-34 ; 34th cutting depth, (0,1)
G1 Y25 ; (0,0)
G1 X50 ; (1,0)
G1 Y50 ; (1,1)
G1 Z-35 ; 35th cutting depth, (1,1)
G1 X25 ; (0,1)
G1 Y25 ; (0,0)
G1 X50 ; (1,0)
G1 Z-36 ; 36th cutting depth, (1,0)
G1 Y50 ; (1,1)
G1 X25 ; (0,1)
G1 Y25 ; (0,0)
G1 Z-37 ; 37th cutting depth, (0,0)
G1 X50 ; (1,0)
G1 Y50 ; (1,1)
G1 X25 ; (0,1)
G1 Z-38 ; 38th cutting depth, (0,1)
G1 Y25 ; (0,0)
G1 X50 ; (1,0)
G1 Y50 ; (1,1)
G1 Z-39 ; 39th cutting depth, (1,1)
G1 X25 ; (0,1)
G1 Y25 ; (0,0)
G1 X50 ; (1,0)
G1 Z-40 ; 40th cutting depth, (1,0)
G1 Y50 ; (1,1)
G1 X25 ; (0,1)
G1 Y25 ; (0,0)
